18,4,NULL,16-03-2016 22:59,0
41,8,NULL,16-03-2016 22:59,0
53,8,NULL,16-03-2016 22:59,0
60,14,NULL,16-03-2016 22:59,0
67,19,NULL,16-03-2016 22:59,0
71,30,NULL,16-03-2016 22:59,0
74,8,NULL,16-03-2016 22:59,0
117,14,NULL,16-03-2016 22:59,0
131,14,NULL,16-03-2016 22:59,0
134,49,NULL,16-03-2016 23:00,0
140,14,NULL,16-03-2016 22:59,0
142,8,NULL,16-03-2016 22:59,0
147,14,NULL,16-03-2016 22:59,0
149,33,NULL,16-03-2016 23:00,0
162,8,NULL,16-03-2016 22:59,0
163,14,NULL,16-03-2016 22:59,0
172,8,NULL,16-03-2016 22:59,0
176,43,NULL,16-03-2016 23:00,0
180,49,NULL,16-03-2016 23:00,0
187,3,NULL,16-03-2016 22:59,0
191,8,NULL,16-03-2016 22:59,0
193,4,NULL,16-03-2016 22:59,0
197,1,NULL,16-03-2016 22:59,0
199,1,NULL,16-03-2016 22:59,0
202,49,NULL,16-03-2016 23:00,0
206,28,NULL,16-03-2016 22:59,0
209,44,NULL,16-03-2016 23:00,0
225,1,NULL,16-03-2016 22:59,0
231,35,NULL,16-03-2016 23:00,0
233,44,NULL,16-03-2016 23:00,0
237,1,NULL,16-03-2016 22:59,0
238,1,NULL,16-03-2016 22:59,0
240,44,NULL,16-03-2016 23:00,0
241,35,NULL,16-03-2016 23:00,0
244,26,NULL,16-03-2016 22:59,0
247,9,NULL,16-03-2016 22:59,0
252,33,NULL,16-03-2016 22:59,0
254,8,NULL,16-03-2016 22:59,0
256,44,NULL,16-03-2016 23:00,0
258,8,NULL,16-03-2016 22:59,0
261,35,NULL,16-03-2016 23:00,0
263,49,NULL,16-03-2016 23:00,0
264,24,NULL,16-03-2016 22:59,0
265,30,NULL,16-03-2016 22:59,0
286,35,NULL,16-03-2016 23:00,0
287,14,NULL,16-03-2016 22:59,0
288,49,NULL,16-03-2016 23:00,0
289,1,NULL,16-03-2016 22:59,0
291,4,NULL,16-03-2016 22:59,0
314,45,NULL,16-03-2016 23:00,0
328,30,NULL,16-03-2016 22:59,0
334,44,NULL,16-03-2016 23:00,0
336,8,NULL,16-03-2016 22:59,0
338,29,NULL,16-03-2016 22:59,0
339,43,NULL,16-03-2016 23:00,0
354,4,NULL,16-03-2016 22:59,0
355,8,NULL,16-03-2016 22:59,0
369,50,NULL,16-03-2016 23:00,0
370,32,NULL,16-03-2016 22:59,0
371,8,NULL,16-03-2016 22:59,0
372,24,NULL,16-03-2016 22:59,0
378,49,NULL,16-03-2016 23:00,0
394,50,NULL,16-03-2016 23:00,0
395,38,NULL,16-03-2016 23:00,0
398,53,NULL,16-03-2016 23:00,0
400,25,NULL,16-03-2016 22:59,0
401,25,NULL,16-03-2016 22:59,0
402,25,NULL,16-03-2016 22:59,0
403,25,NULL,16-03-2016 22:59,0
404,25,NULL,16-03-2016 22:59,0
428,8,NULL,16-03-2016 22:59,0
432,29,NULL,16-03-2016 22:59,0
434,8,NULL,16-03-2016 22:59,0
436,1,NULL,16-03-2016 22:59,0
459,28,NULL,16-03-2016 22:59,0
461,41,NULL,16-03-2016 23:00,0
463,8,NULL,16-03-2016 22:59,0
465,1,NULL,16-03-2016 22:59,0
468,27,NULL,16-03-2016 22:59,0
470,15,NULL,16-03-2016 22:59,0
482,8,NULL,16-03-2016 22:59,0
485,43,NULL,16-03-2016 23:00,0
488,8,NULL,16-03-2016 22:59,0
509,14,NULL,16-03-2016 22:59,0
511,4,NULL,16-03-2016 22:59,0
513,1,NULL,16-03-2016 22:59,0
515,44,NULL,16-03-2016 23:00,0
526,7,NULL,16-03-2016 22:59,0
527,14,NULL,16-03-2016 22:59,0
528,1,NULL,16-03-2016 22:59,0
529,8,NULL,16-03-2016 22:59,0
531,4,NULL,16-03-2016 22:59,0
532,4,NULL,16-03-2016 22:59,0
557,30,NULL,16-03-2016 22:59,0
561,1,NULL,16-03-2016 22:59,0
563,33,NULL,16-03-2016 23:00,0
564,27,NULL,16-03-2016 22:59,0
566,4,NULL,16-03-2016 22:59,0
587,33,NULL,16-03-2016 22:59,0
590,4,NULL,16-03-2016 22:59,0
592,8,NULL,16-03-2016 22:59,0
593,4,NULL,16-03-2016 22:59,0
594,53,NULL,16-03-2016 23:00,0
595,53,NULL,16-03-2016 23:00,0
599,53,NULL,16-03-2016 23:00,0
600,45,NULL,16-03-2016 23:00,0
606,4,NULL,16-03-2016 22:59,0
607,4,NULL,16-03-2016 22:59,0
610,44,NULL,16-03-2016 23:00,0
637,44,NULL,16-03-2016 23:00,0
638,30,NULL,16-03-2016 22:59,0
639,29,NULL,16-03-2016 22:59,0
641,28,NULL,16-03-2016 22:59,0
642,1,NULL,16-03-2016 22:59,0
644,48,NULL,16-03-2016 23:00,0
646,30,NULL,16-03-2016 22:59,0
648,9,NULL,16-03-2016 22:59,0
649,25,NULL,16-03-2016 22:59,0
651,30,NULL,16-03-2016 22:59,0
653,14,NULL,16-03-2016 22:59,0
654,27,NULL,16-03-2016 22:59,0
655,4,NULL,16-03-2016 22:59,0
656,4,NULL,16-03-2016 22:59,0
657,9,NULL,16-03-2016 22:59,0
658,1,NULL,16-03-2016 22:59,0
660,38,NULL,16-03-2016 23:00,0
662,38,NULL,16-03-2016 23:00,0
663,14,NULL,16-03-2016 22:59,0
664,14,NULL,16-03-2016 22:59,0
665,1,NULL,16-03-2016 22:59,0
689,9,NULL,16-03-2016 22:59,0
690,30,NULL,16-03-2016 22:59,0
697,32,NULL,16-03-2016 22:59,0
698,45,NULL,16-03-2016 23:00,0
702,14,NULL,16-03-2016 22:59,0
704,33,NULL,16-03-2016 23:00,0
707,9,NULL,16-03-2016 22:59,0
708,12,NULL,16-03-2016 22:59,0
709,30,NULL,16-03-2016 22:59,0
710,29,NULL,16-03-2016 22:59,0
711,15,NULL,16-03-2016 22:59,0
712,1,NULL,16-03-2016 22:59,0
714,4,NULL,16-03-2016 22:59,0
715,24,NULL,16-03-2016 22:59,0
716,24,NULL,16-03-2016 22:59,0
719,52,NULL,16-03-2016 23:00,0
741,15,NULL,16-03-2016 22:59,0
742,22,NULL,16-03-2016 22:59,0
743,44,NULL,16-03-2016 23:00,0
745,4,NULL,16-03-2016 22:59,0
762,30,NULL,16-03-2016 22:59,0
763,9,NULL,16-03-2016 22:59,0
765,9,NULL,16-03-2016 22:59,0
768,4,NULL,16-03-2016 22:59,0
769,36,NULL,16-03-2016 23:00,0
771,50,NULL,16-03-2016 23:00,0
772,53,NULL,16-03-2016 23:00,0
773,53,NULL,16-03-2016 23:00,0
774,25,NULL,16-03-2016 22:59,0
776,38,NULL,16-03-2016 23:00,0
778,9,NULL,16-03-2016 22:59,0
779,44,NULL,16-03-2016 23:00,0
780,39,NULL,16-03-2016 23:00,0
781,46,NULL,16-03-2016 23:00,0
783,4,NULL,16-03-2016 22:59,0
785,1,NULL,16-03-2016 22:59,0
786,33,NULL,16-03-2016 23:00,0
787,45,NULL,16-03-2016 23:00,0
788,15,NULL,16-03-2016 22:59,0
789,53,NULL,16-03-2016 23:00,0
790,4,NULL,16-03-2016 22:59,0
791,7,NULL,16-03-2016 22:59,0
795,53,NULL,16-03-2016 23:00,0
796,10,NULL,16-03-2016 22:59,0
798,15,NULL,16-03-2016 22:59,0
799,4,NULL,16-03-2016 22:59,0
801,5,NULL,16-03-2016 22:59,0
834,33,NULL,16-03-2016 23:00,0
835,1,NULL,16-03-2016 22:59,0
836,48,NULL,16-03-2016 23:00,0
838,5,NULL,16-03-2016 22:59,0
839,15,NULL,16-03-2016 22:59,0
840,53,NULL,16-03-2016 23:00,0
841,15,NULL,16-03-2016 22:59,0
842,27,NULL,16-03-2016 22:59,0
852,11,NULL,16-03-2016 22:59,0
853,45,NULL,16-03-2016 23:00,0
873,34,NULL,16-03-2016 23:00,0
874,5,NULL,16-03-2016 22:59,0
878,16,NULL,16-03-2016 22:59,0
880,9,NULL,16-03-2016 22:59,0
882,9,NULL,16-03-2016 22:59,0
883,24,NULL,16-03-2016 22:59,0
884,9,NULL,16-03-2016 22:59,0
887,15,NULL,16-03-2016 22:59,0
891,29,NULL,16-03-2016 22:59,0
893,38,NULL,16-03-2016 23:00,0
896,15,NULL,16-03-2016 22:59,0
914,52,NULL,16-03-2016 23:00,0
916,9,NULL,16-03-2016 22:59,0
917,29,NULL,16-03-2016 22:59,0
918,30,NULL,16-03-2016 22:59,0
919,38,NULL,16-03-2016 23:00,0
922,38,NULL,16-03-2016 23:00,0
924,33,NULL,16-03-2016 23:00,0
928,1,NULL,16-03-2016 22:59,0
942,44,NULL,16-03-2016 23:00,0
943,10,NULL,16-03-2016 22:59,0
945,15,NULL,16-03-2016 22:59,0
946,35,NULL,16-03-2016 23:00,0
947,10,NULL,16-03-2016 22:59,0
948,11,NULL,16-03-2016 22:59,0
949,10,NULL,16-03-2016 22:59,0
963,26,NULL,16-03-2016 22:59,0
964,2,NULL,16-03-2016 22:59,0
970,10,NULL,16-03-2016 22:59,0
971,36,NULL,16-03-2016 23:00,0
972,35,NULL,16-03-2016 23:00,0
973,10,NULL,16-03-2016 22:59,0
974,37,NULL,16-03-2016 23:00,0
975,44,NULL,16-03-2016 23:00,0
976,10,NULL,16-03-2016 22:59,0
978,32,NULL,16-03-2016 22:59,0
979,5,NULL,16-03-2016 22:59,0
980,38,NULL,16-03-2016 23:00,0
981,15,NULL,16-03-2016 22:59,0
982,15,NULL,16-03-2016 22:59,0
983,33,NULL,16-03-2016 23:00,0
984,2,NULL,16-03-2016 22:59,0
985,47,NULL,16-03-2016 23:00,0
986,15,NULL,16-03-2016 22:59,0
992,36,NULL,16-03-2016 23:00,0
993,36,NULL,16-03-2016 23:00,0
1013,30,NULL,16-03-2016 22:59,0
1016,10,NULL,16-03-2016 22:59,0
1020,16,NULL,16-03-2016 22:59,0
1022,16,NULL,16-03-2016 22:59,0
1023,43,NULL,16-03-2016 23:00,0
1024,36,NULL,16-03-2016 23:00,0
1025,43,NULL,16-03-2016 23:00,0
1027,43,NULL,16-03-2016 23:00,0
1029,30,NULL,16-03-2016 22:59,0
1032,49,NULL,16-03-2016 23:00,0
1033,10,NULL,16-03-2016 22:59,0
1035,47,NULL,16-03-2016 23:00,0
1038,45,NULL,16-03-2016 23:00,0
1043,27,NULL,16-03-2016 22:59,0
1044,27,NULL,16-03-2016 22:59,0
1045,49,NULL,16-03-2016 23:00,0
1047,49,NULL,16-03-2016 23:00,0
1049,45,NULL,16-03-2016 23:00,0
1052,2,NULL,16-03-2016 22:59,0
1053,30,NULL,16-03-2016 22:59,0
1054,50,NULL,16-03-2016 23:00,0
1058,24,NULL,16-03-2016 22:59,0
1065,30,NULL,16-03-2016 22:59,0
1066,48,NULL,16-03-2016 23:00,0
1067,25,NULL,16-03-2016 22:59,0
1072,30,NULL,16-03-2016 22:59,0
1074,46,NULL,16-03-2016 23:00,0
1075,30,NULL,16-03-2016 22:59,0
1077,5,NULL,16-03-2016 22:59,0
1079,1,NULL,16-03-2016 22:59,0
1080,48,NULL,16-03-2016 23:00,0
1082,10,NULL,16-03-2016 22:59,0
1083,31,NULL,16-03-2016 22:59,0
1084,29,NULL,16-03-2016 22:59,0
1086,28,NULL,16-03-2016 22:59,0
1087,5,NULL,16-03-2016 22:59,0
1088,5,NULL,16-03-2016 22:59,0
1090,44,NULL,16-03-2016 23:00,0
1091,42,NULL,16-03-2016 23:00,0
1092,48,NULL,16-03-2016 23:00,0
1095,48,NULL,16-03-2016 23:00,0
1096,24,NULL,16-03-2016 22:59,0
1097,30,NULL,16-03-2016 22:59,0
1105,2,NULL,16-03-2016 22:59,0
1106,2,NULL,16-03-2016 22:59,0
1107,48,NULL,16-03-2016 23:00,0
1109,24,NULL,16-03-2016 22:59,0
1110,30,NULL,16-03-2016 22:59,0
1112,29,NULL,16-03-2016 22:59,0
1113,2,NULL,16-03-2016 22:59,0
1114,16,NULL,16-03-2016 22:59,0
1115,25,NULL,16-03-2016 22:59,0
1116,25,NULL,16-03-2016 22:59,0
1122,36,NULL,16-03-2016 23:00,0
1123,25,NULL,16-03-2016 22:59,0
1125,16,NULL,16-03-2016 22:59,0
1129,2,NULL,16-03-2016 22:59,0
1132,10,NULL,16-03-2016 22:59,0
1133,33,NULL,16-03-2016 23:00,0
1134,16,NULL,16-03-2016 22:59,0
1135,49,NULL,16-03-2016 23:00,0
1136,27,NULL,16-03-2016 22:59,0
1137,42,NULL,16-03-2016 23:00,0
1138,50,NULL,16-03-2016 23:00,0
1139,27,NULL,16-03-2016 22:59,0
1140,16,NULL,16-03-2016 22:59,0
1141,40,NULL,16-03-2016 23:00,0
1142,29,NULL,16-03-2016 22:59,0
1143,45,NULL,16-03-2016 23:00,0
1144,35,NULL,16-03-2016 23:00,0
1145,26,NULL,16-03-2016 22:59,0
1146,29,NULL,16-03-2016 22:59,0
1147,27,NULL,16-03-2016 22:59,0
1148,16,NULL,16-03-2016 22:59,0
1152,43,NULL,16-03-2016 23:00,0
1154,43,NULL,16-03-2016 23:00,0
1156,43,NULL,16-03-2016 23:00,0
1159,16,NULL,16-03-2016 22:59,0
1160,10,NULL,16-03-2016 22:59,0
1162,18,NULL,16-03-2016 22:59,0
1163,16,NULL,16-03-2016 22:59,0
1164,9,NULL,16-03-2016 22:59,0
1168,48,NULL,16-03-2016 23:00,0
1171,30,NULL,16-03-2016 22:59,0
1172,36,NULL,16-03-2016 23:00,0
1176,48,NULL,16-03-2016 23:00,0
1179,40,NULL,16-03-2016 23:00,0
1180,10,NULL,16-03-2016 22:59,0
1184,33,NULL,16-03-2016 22:59,0
1185,10,NULL,16-03-2016 22:59,0
1187,16,NULL,16-03-2016 22:59,0
1189,5,NULL,16-03-2016 22:59,0
1190,5,NULL,16-03-2016 22:59,0
1191,13,NULL,16-03-2016 22:59,0
1192,16,NULL,16-03-2016 22:59,0
1194,25,NULL,16-03-2016 22:59,0
1195,16,NULL,16-03-2016 22:59,0
1197,33,NULL,16-03-2016 22:59,0
1198,10,NULL,16-03-2016 22:59,0
1200,52,NULL,16-03-2016 23:00,0
1202,16,NULL,16-03-2016 22:59,0
1225,24,NULL,16-03-2016 22:59,0
1226,16,NULL,16-03-2016 22:59,0
1228,16,NULL,16-03-2016 22:59,0
1232,18,NULL,16-03-2016 22:59,0
1233,24,NULL,16-03-2016 22:59,0
1235,52,NULL,16-03-2016 23:00,0
1236,35,NULL,16-03-2016 23:00,0
1237,37,NULL,16-03-2016 23:00,0
1239,27,NULL,16-03-2016 22:59,0
1242,26,NULL,16-03-2016 22:59,0
1245,16,NULL,16-03-2016 22:59,0
1246,38,NULL,16-03-2016 23:00,0
1247,16,NULL,16-03-2016 22:59,0
1250,52,NULL,16-03-2016 23:00,0
1251,17,NULL,16-03-2016 22:59,0
1252,45,NULL,16-03-2016 23:00,0
1273,48,NULL,16-03-2016 23:00,0
1274,7,NULL,16-03-2016 22:59,0
1280,39,NULL,16-03-2016 23:00,0
1282,37,NULL,16-03-2016 23:00,0
1283,44,NULL,16-03-2016 23:00,0
1284,2,NULL,16-03-2016 22:59,0
1285,25,NULL,16-03-2016 22:59,0
1286,24,NULL,16-03-2016 22:59,0
1301,26,NULL,16-03-2016 22:59,0
1306,10,NULL,16-03-2016 22:59,0
1308,35,NULL,16-03-2016 23:00,0
1313,53,NULL,16-03-2016 23:00,0
1317,27,NULL,16-03-2016 22:59,0
1318,17,NULL,16-03-2016 22:59,0
1319,11,NULL,16-03-2016 22:59,0
1320,49,NULL,16-03-2016 23:00,0
1321,10,NULL,16-03-2016 22:59,0
1322,26,NULL,16-03-2016 22:59,0
1323,5,NULL,16-03-2016 22:59,0
1324,5,NULL,16-03-2016 22:59,0
1326,36,NULL,16-03-2016 23:00,0
1327,17,NULL,16-03-2016 22:59,0
1328,10,NULL,16-03-2016 22:59,0
1329,5,NULL,16-03-2016 22:59,0
1330,17,NULL,16-03-2016 22:59,0
1331,32,NULL,16-03-2016 22:59,0
1332,26,NULL,16-03-2016 22:59,0
1333,5,NULL,16-03-2016 22:59,0
1335,32,NULL,16-03-2016 22:59,0
1336,30,NULL,16-03-2016 22:59,0
1350,37,NULL,16-03-2016 23:00,0
1353,10,NULL,16-03-2016 22:59,0
1358,10,NULL,16-03-2016 22:59,0
1364,49,NULL,16-03-2016 23:00,0
1365,5,NULL,16-03-2016 22:59,0
1367,17,NULL,16-03-2016 22:59,0
1368,25,NULL,16-03-2016 22:59,0
1369,36,NULL,16-03-2016 23:00,0
1370,32,NULL,16-03-2016 22:59,0
1371,43,NULL,16-03-2016 23:00,0
1373,45,NULL,16-03-2016 23:00,0
1374,45,NULL,16-03-2016 23:00,0
1375,27,NULL,16-03-2016 22:59,0
1376,49,NULL,16-03-2016 23:00,0
1378,32,NULL,16-03-2016 22:59,0
1381,43,NULL,16-03-2016 23:00,0
1384,17,NULL,16-03-2016 22:59,0
1385,43,NULL,16-03-2016 23:00,0
1389,30,NULL,16-03-2016 22:59,0
1391,11,NULL,16-03-2016 22:59,0
1394,11,NULL,16-03-2016 22:59,0
1397,32,NULL,16-03-2016 22:59,0
1400,32,NULL,16-03-2016 22:59,0
1404,36,NULL,16-03-2016 23:00,0
1407,32,NULL,16-03-2016 22:59,0
1408,28,NULL,16-03-2016 22:59,0
1409,32,NULL,16-03-2016 22:59,0
1410,36,NULL,16-03-2016 23:00,0
1412,11,NULL,16-03-2016 22:59,0
1413,32,NULL,16-03-2016 22:59,0
1414,45,NULL,16-03-2016 23:00,0
1415,48,NULL,16-03-2016 23:00,0
1416,5,NULL,16-03-2016 22:59,0
1417,32,NULL,16-03-2016 22:59,0
1420,33,NULL,16-03-2016 22:59,0
1421,32,NULL,16-03-2016 22:59,0
1423,24,NULL,16-03-2016 22:59,0
1425,29,NULL,16-03-2016 22:59,0
1427,33,NULL,16-03-2016 23:00,0
1428,32,NULL,16-03-2016 22:59,0
1429,33,NULL,16-03-2016 23:00,0
1432,29,NULL,16-03-2016 22:59,0
1440,28,NULL,16-03-2016 22:59,0
1448,32,NULL,16-03-2016 22:59,0
1450,11,NULL,16-03-2016 22:59,0
1452,41,NULL,16-03-2016 23:00,0
1457,52,NULL,16-03-2016 23:00,0
1458,32,NULL,16-03-2016 22:59,0
1459,32,NULL,16-03-2016 22:59,0
1460,28,NULL,16-03-2016 22:59,0
1461,11,NULL,16-03-2016 22:59,0
1464,10,NULL,16-03-2016 22:59,0
1467,27,NULL,16-03-2016 22:59,0
1469,45,NULL,16-03-2016 23:00,0
1474,40,NULL,16-03-2016 23:00,0
1482,50,NULL,16-03-2016 23:00,0
1484,42,NULL,16-03-2016 23:00,0
1486,32,NULL,16-03-2016 22:59,0
1491,32,NULL,16-03-2016 22:59,0
1498,32,NULL,16-03-2016 22:59,0
1500,17,NULL,16-03-2016 22:59,0
1504,50,NULL,16-03-2016 23:00,0
1506,11,NULL,16-03-2016 22:59,0
1509,6,NULL,16-03-2016 22:59,0
1511,49,NULL,16-03-2016 23:00,0
1512,29,NULL,16-03-2016 22:59,0
1513,17,NULL,16-03-2016 22:59,0
1514,43,NULL,16-03-2016 23:00,0
1516,6,NULL,16-03-2016 22:59,0
1517,11,NULL,16-03-2016 22:59,0
1519,46,NULL,16-03-2016 23:00,0
1520,38,NULL,16-03-2016 23:00,0
1521,17,NULL,16-03-2016 22:59,0
1524,40,NULL,16-03-2016 23:00,0
1525,6,NULL,16-03-2016 22:59,0
1526,11,NULL,16-03-2016 22:59,0
1531,11,NULL,16-03-2016 22:59,0
1533,52,NULL,16-03-2016 23:00,0
1535,50,NULL,16-03-2016 23:00,0
1538,17,NULL,16-03-2016 22:59,0
1541,50,NULL,16-03-2016 23:00,0
1542,7,NULL,16-03-2016 22:59,0
1544,50,NULL,16-03-2016 23:00,0
1546,6,NULL,16-03-2016 22:59,0
1547,17,NULL,16-03-2016 22:59,0
1548,38,NULL,16-03-2016 23:00,0
1551,35,NULL,16-03-2016 23:00,0
1553,6,NULL,16-03-2016 22:59,0
1558,35,NULL,16-03-2016 23:00,0
1563,2,NULL,16-03-2016 22:59,0
1564,17,NULL,16-03-2016 22:59,0
1572,6,NULL,16-03-2016 22:59,0
1573,50,NULL,16-03-2016 23:00,0
1575,17,NULL,16-03-2016 22:59,0
1577,11,NULL,16-03-2016 22:59,0
